cits,field,num_years
198,PDE,34
22,Complex Analysis,21
218,Complex Analysis,38
2491,Applied Math,49
479,Applied Math,42
1758,Applied Math,26
416,Algebra,26
291,Algebra,34
58,Algebra,30
82,Applied Math,27
122,Applied Math,17
548,Algebraic Geometry,33
173,PDE,24
329,PDE,40
641,PDE,31
500,PDE,17
451,Harmonic analysis,42
119,Computer Science,18
175,Computer Science,22
630,PDE,38
82,Geometry,33
598,Harmonic analysis,31
475,Applied Math,27
142,Geometry,21
197,Geometry,38
445,Geometry,47
276,Combinatorics,48
1225,Mathematical Physics,27
405,Computer Science,49
29,Computer Science,35
414,Logic,39
1431,Geometry,42
254,Dynamics,37
385,Combinatorics,35
217,Combinatorics,34
219,Combinatorics,31
285,Harmonic analysis,49
59,Statistics,17
5,Statistics,16
1282,Complex Analysis,39
99,PDE,26
475,PDE,24
300,PDE,39
335,PDE,32
62,Analysis,46
1078,Statistics,42
752,Probability,31
1145,Probability,30
859,PDE,30
740,PDE,26
390,PDE,19
202,Analysis,30
159,Harmonic analysis,30
804,Computer Science,34
432,Computer Science,26
243,Computer Science,19
209,Number theory,21
12,Applied Math,23
1037,Geometry,32
1369,Geometry,24
870,Geometry,18
218,Computer Science,18
1157,PDE,50
3285,Algebra,34
1981,Harmonic analysis,33
1614,Harmonic analysis,31
256,Applied Math,21
2250,Dynamics,38
292,Dynamics,23
188,Geometry,27
272,Geometry,22
2392,Combinatorics,36
631,Combinatorics,32
18,Applied Math,20
1795,Applied Math,40
1148,Algebraic Geometry,21
865,Statistics,25
100,Statistics,27
0,Analysis,12
163,Computer Science,28
380,Algebra,47
296,Algebra,30
230,Dynamics,22
167,Algebra,23
609,Combinatorics,30
70,Applied Math,37
1340,Lie Groups,53
2340,Complex Analysis,55
4055,Probability,34
1308,Applied Math,44
4452,Number theory,61
1242,Number theory,34
992,Number theory,26
826,Logic,39
2775,Geometry,42
2170,Geometry,39
3086,PDE,36
14245,Geometry,50
739,Geometry,24
782,Combinatorics,24
776,Algebra,22
1011,Applied Math,31
1600,Algebra,36
9404,Algebraic Geometry,43
1123,Algebraic Geometry,25
317,Lie Groups,21
117,Lie Groups,23
733,Complex Analysis,48
2216,Probability,38
18553,PDE,55
545,PDE,33
1821,PDE,31
3659,PDE,30
1726,Harmonic analysis,46
401,Logic,36
3604,Geometry,45
479,Geometry,35
716,Geometry,32
923,Geometry,20
56,Algebra,28
1402,Group theory,32
69,PDE,41
16,Complex Analysis,28
352,Harmonic analysis,16
234,Dynamics,27
275,Dynamics,26
285,Geometry,38
128,Geometry,32
217,Algebra,37
412,Combinatorics,24
1612,Applied Math,34
449,Algebra,38
1131,Algebra,25
830,Algebraic Geometry,32
111,Applied Math,34
322,Mathematical Physics,24
96,Probability,17
1513,PDE,28
737,PDE,39
20,Harmonic analysis,50
25,Applied Math,44
172,Applied Math,29
95,Logic,25
550,Algebra,41
49,Computer Science,16
58,Computer Science,15
914,Algebra,44
15,Complex Analysis,43
305,Harmonic analysis,21
694,Computer Science,30
253,Combinatorics,25
1126,Algebra,24
964,Algebraic Geometry,23
105,Lie Groups,14
4297,PDE,49
3493,PDE,35
1447,PDE,31
1469,PDE,16
192,Number theory,20
102,PDE,24
366,Harmonic analysis,20
603,Applied Math,33
731,Algebra,48
202,Algebra,22
354,Algebraic Geometry,28
692,Algebraic Geometry,49
41,PDE,31
206,Harmonic analysis,19
478,Number theory,36
221,Algebra,36
164,Geometry,29
245,Geometry,23
834,Geometry,36
121,Group theory,45
45,Group theory,33
155,Applied Math,48
220,Complex Analysis,28
228,Harmonic analysis,33
1501,Algebraic Geometry,40
69,Lie Groups,22
51,Lie Groups,50
436,Applied Math,20
465,Complex Analysis,28
1447,Probability,50
163,Probability,35
113,PDE,30
2015,Algebra,53
279,Algebra,38
111,Mathematical Physics,23
1448,Harmonic analysis,39
5441,Computer Science,32
1345,Computer Science,37
207,Number theory,18
199,Applied Math,33
808,Applied Math,21
504,Applied Math,34
77,Applied Math,25
137,Geometry,19
259,Geometry,24
544,Geometry,42
59,Geometry,35
109,Complex Analysis,45
532,Harmonic analysis,40
786,Harmonic analysis,48
133,Algebra,43
351,Combinatorics,29
241,Combinatorics,31
2534,Combinatorics,43
531,Combinatorics,30
1572,Applied Math,32
438,Algebra,27
459,Algebra,24
287,Algebraic Geometry,19
134,Lie Groups,21
2214,Lie Groups,44
40,Applied Math,15
20,Mathematical Physics,58
41,Mathematical Physics,25
2856,Probability,25
1417,Probability,22
1764,Probability,18
2312,PDE,25
3305,PDE,44
1641,Applied Math,31
2510,Applied Math,22
4066,Computer Science,61
1729,Computer Science,33
506,Computer Science,18
16,Computer Science,18
1583,Number theory,32
10332,Algebra,53
1375,Geometry,35
321,Computer Science,19
9323,Group theory,55
5822,PDE,58
3084,PDE,45
667,Harmonic analysis,15
31,Applied Math,22
375,Applied Math,43
140,Applied Math,20
1489,Geometry,26
2739,Geometry,25
1713,Geometry,24
100,Computer Science,30
1420,Computer Science,44
635,Computer Science,43
2339,Computer Science,38
1138,Combinatorics,30
4527,Algebra,33
588,Algebraic Geometry,45
908,Algebraic Geometry,26
708,Algebraic Geometry,19
414,Algebraic Geometry,12
179,Algebraic Geometry,11
410,Mathematical Physics,22
341,Mathematical Physics,34
185,Probability,18
199,Probability,22
1306,Harmonic analysis,44
480,Computer Science,19
940,Computer Science,20
1071,Computer Science,24
620,Number theory,28
244,Applied Math,27
441,Geometry,27
972,Geometry,43
512,Geometry,15
934,Geometry,44
408,Group theory,46
231,Group theory,32
190,Harmonic analysis,13
2931,Harmonic analysis,42
215,Applied Math,42
360,Dynamics,38
1061,Geometry,40
403,Geometry,19
602,Geometry,39
1751,Combinatorics,41
665,Applied Math,38
118,Algebra,45
125,Algebraic Geometry,21
1056,Algebraic Geometry,33
172,Statistics,30
296,PDE,32
747,Analysis,34
493,Analysis,33
709,Harmonic analysis,44
519,Computer Science,45
179,Computer Science,26
2,Statistics,28
6,Statistics,16
58,Computer Science,22
281,Computer Science,42
17,Dynamics,17
198,Dynamics,33
324,Dynamics,29
287,Applied Math,33
3,Statistics,32
32,Mathematical Physics,25
57,Harmonic analysis,45
198,Computer Science,20
222,Computer Science,19
96,Applied Math,23
38,Applied Math,39
201,Applied Math,25
65,Applied Math,21
8,Applied Math,34
222,Applied Math,31
44,Applied Math,22
144,Dynamics,49
6,Mathematical Physics,30
592,Applied Math,24
111,Applied Math,26
1791,Mathematical Physics,22
2295,Mathematical Physics,49
276,Mathematical Physics,40
4889,Probability,58
1633,Probability,38
5142,Probability,37
242,Probability,23
1541,Probability,22
585,Probability,14
940,PDE,49
9762,PDE,47
5264,PDE,45
5128,PDE,44
1950,PDE,42
6570,PDE,39
3223,PDE,38
1042,PDE,37
973,PDE,35
4019,PDE,23
743,PDE,15
1181,Applied Math,40
1715,Applied Math,41
526,Computer Science,29
214,Computer Science,21
736,Computer Science,25
1009,Geometry,51
311,Geometry,47
272,Computer Science,20
3060,PDE,43
1634,PDE,38
82,Applied Math,39
32,Applied Math,16
639,Applied Math,34
230,Applied Math,34
636,Applied Math,28
29,Applied Math,22
20,Applied Math,21
5741,Geometry,53
12380,Geometry,53
1722,Geometry,31
4247,Geometry,46
2284,Geometry,37
3148,Geometry,32
156,Computer Science,36
5117,Combinatorics,54
501,Applied Math,17
382,Applied Math,65
3661,Applied Math,47
406,Applied Math,47
400,Applied Math,34
21,Applied Math,18
1036,Algebraic Geometry,51
1303,Algebraic Geometry,32
113,Applied Math,18
280,Statistics,31
728,Statistics,18
21,Mathematical Physics,34
1628,Probability,45
1070,PDE,51
676,PDE,44
37,Mathematical Physics,25
4048,Applied Math,30
553,Computer Science,29
712,Computer Science,37
908,Computer Science,38
239,Computer Science,29
3200,Computer Science,39
792,Computer Science,31
685,Algebra,35
929,Algebra,38
264,Algebra,51
115,Applied Math,29
215,Mathematical Physics,32
66,Applied Math,40
294,Logic,29
666,Group theory,21
140,PDE,20
598,PDE,39
196,Analysis,40
876,Computer Science,38
125,Algebra,26
706,Algebra,24
3414,Applied Math,37
62,Applied Math,28
81,Applied Math,19
101,Applied Math,20
21,Algebra,44
33,Lie Groups,41
196,Statistics,28
530,Complex Analysis,44
975,Complex Analysis,36
300,Complex Analysis,34
89,Probability,59
236,Algebra,26
466,Algebra,15
87,Harmonic analysis,39
30,PDE,53
535,PDE,43
428,PDE,40
30,PDE,29
730,Dynamics,26
787,Geometry,39
818,Algebra,41
16,Algebra,49
879,Algebraic Geometry,46
187,Algebraic Geometry,19
932,Algebraic Geometry,49
908,Complex Analysis,16
680,Complex Analysis,13
212,Probability,45
803,PDE,60
2571,PDE,39
2216,PDE,37
830,PDE,37
460,PDE,25
647,Dynamics,25
281,Dynamics,19
650,Dynamics,37
413,Dynamics,31
360,Geometry,12
301,Algebra,25
1050,Algebra,37
1064,Algebraic Geometry,27
645,Algebraic Geometry,21
134,Lie Groups,35
21,Lie Groups,41
52,Lie Groups,38
197,Lie Groups,35
41,Complex Analysis,37
171,Complex Analysis,43
3364,PDE,25
92,Computer Science,16
446,Number theory,39
222,Number theory,23
1274,Geometry,52
114,Geometry,35
161,Geometry,43
103,Geometry,48
294,Complex Analysis,29
298,Algebra,17
59,Algebraic Geometry,39
65,Analysis,19
196,Mathematical Physics,39
148,Probability,35
33,Probability,17
501,PDE,43
85,PDE,28
220,PDE,35
1934,Harmonic analysis,52
138,Computer Science,17
386,Computer Science,39
327,Number theory,31
165,Geometry,33
190,PDE,32
151,Applied Math,25
54,Geometry,27
513,Applied Math,19
154,Applied Math,30
51,Applied Math,28
8432,Analysis,59
230,PDE,24
510,PDE,20
4709,PDE,42
455,PDE,40
240,PDE,36
1984,PDE,31
227,PDE,26
288,PDE,23
5263,Computer Science,35
1136,Computer Science,29
6,Computer Science,15
728,Number theory,46
406,Number theory,21
131,Number theory,17
2408,Number theory,50
883,Number theory,46
519,Applied Math,18
517,Group theory,40
1125,Group theory,52
1384,PDE,57
3015,PDE,47
531,PDE,42
281,PDE,37
1679,PDE,32
704,Harmonic analysis,40
1926,Harmonic analysis,34
901,Harmonic analysis,27
150,Applied Math,30
10,Applied Math,33
16,Applied Math,19
333,Applied Math,14
1377,Dynamics,38
392,Dynamics,17
165,Geometry,23
1413,Geometry,36
403,Geometry,29
222,Geometry,13
59,Applied Math,20
1445,Algebra,47
868,Algebraic Geometry,48
640,Statistics,14
2748,Mathematical Physics,45
1177,Complex Analysis,65
819,Mathematical Physics,23
678,Probability,13
4112,PDE,43
5866,PDE,39
1208,PDE,21
54,Number theory,12
5504,Number theory,40
700,Number theory,31
798,Number theory,23
5076,Harmonic analysis,61
1903,Geometry,40
3724,Geometry,30
3771,Geometry,26
1918,PDE,25
1843,Harmonic analysis,19
6173,Harmonic analysis,53
4269,Applied Math,36
2133,Geometry,46
2464,Geometry,47
616,Geometry,19
69,Geometry,11
1432,Combinatorics,18
6386,Combinatorics,47
11041,Combinatorics,39
3876,Algebraic Geometry,54
5951,Algebraic Geometry,42
1168,Algebraic Geometry,29
260,Lie Groups,29
729,Complex Analysis,52
1184,Complex Analysis,42
779,Complex Analysis,41
447,Complex Analysis,31
179,Complex Analysis,27
22,Mathematical Physics,24
1245,Probability,36
676,Probability,25
414,PDE,38
1196,PDE,29
635,PDE,29
586,PDE,39
1543,PDE,36
1866,PDE,25
137,PDE,24
499,PDE,21
2049,Computer Science,34
5437,Computer Science,32
253,Computer Science,22
674,Computer Science,22
674,Computer Science,19
2608,Number theory,45
1405,Number theory,30
265,Number theory,22
1069,PDE,47
469,PDE,32
67,Complex Analysis,62
1594,Complex Analysis,46
1168,Harmonic analysis,63
1016,Harmonic analysis,33
763,Harmonic analysis,17
96,Computer Science,15
1311,Algebra,54
1226,Algebra,39
373,Algebra,21
961,Applied Math,33
992,Algebra,42
1041,Algebraic Geometry,36
382,Algebraic Geometry,35
394,Algebraic Geometry,33
976,Algebraic Geometry,26
403,Algebraic Geometry,25
833,PDE,44
182,Analysis,44
90,Applied Math,52
287,Applied Math,31
662,Computer Science,17
190,PDE,30
436,PDE,20
358,Applied Math,33
614,Applied Math,35
53,Applied Math,43
258,Applied Math,23
189,Applied Math,32
56,Applied Math,25
358,Applied Math,33
224,Mathematical Physics,41
34,Applied Math,54
1731,Mathematical Physics,23
336,PDE,59
331,Geometry,18
1406,Geometry,33
1338,PDE,49
427,PDE,38
2482,Harmonic analysis,39
177,Algebraic Geometry,19
778,Lie Groups,35
1825,Applied Math,51
3677,Mathematical Physics,65
2058,Mathematical Physics,36
569,Mathematical Physics,32
846,Complex Analysis,33
796,Complex Analysis,15
248,Mathematical Physics,53
676,Probability,47
1853,PDE,22
564,PDE,48
2668,PDE,40
1512,PDE,40
4770,PDE,35
534,PDE,31
643,PDE,29
5219,Number theory,49
1095,Number theory,46
432,Number theory,24
287,Number theory,18
1716,Algebra,34
235,Geometry,28
120,Group theory,24
585,Group theory,37
1559,Group theory,34
1158,Harmonic analysis,40
2169,Dynamics,35
656,Geometry,16
974,Geometry,32
350,Geometry,30
840,Geometry,24
1048,Computer Science,41
309,Computer Science,30
2551,Combinatorics,56
1038,Combinatorics,52
975,Combinatorics,51
2530,Combinatorics,49
1088,Combinatorics,41
3077,Algebra,43
184,Algebraic Geometry,20
741,Algebraic Geometry,27
666,Algebraic Geometry,24
160,Algebraic Geometry,19
5998,Probability,46
3728,Probability,34
1039,Probability,17
117,Complex Analysis,25
5852,PDE,51
1769,PDE,27
1232,Computer Science,16
1564,Number theory,38
2907,Number theory,32
1252,Number theory,29
1269,Number theory,24
932,Geometry,42
503,Geometry,17
7613,Computer Science,22
2352,PDE,34
1063,PDE,23
69,Dynamics,24
307,Geometry,28
2899,Geometry,50
1304,Geometry,41
887,Combinatorics,17
831,Algebraic Geometry,24
501,Complex Analysis,54
350,Complex Analysis,26
2906,PDE,61
12177,Geometry,70
645,Geometry,50
1287,Geometry,48
5237,Geometry,37
5155,PDE,54
1926,PDE,47
1792,PDE,41
797,Complex Analysis,33
428,Dynamics,32
70,Dynamics,31
1258,Geometry,46
1440,Geometry,52
4393,Geometry,52
1576,Geometry,39
1810,Geometry,38
1923,Geometry,36
1757,Geometry,31
286,Geometry,17
929,Algebra,31
3828,Algebraic Geometry,40
329,Algebraic Geometry,31
309,Algebraic Geometry,23
438,Algebraic Geometry,20
275,Algebraic Geometry,19
125,Algebraic Geometry,19
271,Harmonic analysis,47
442,Harmonic analysis,23
3968,Harmonic analysis,34
718,Algebra,25
199,Geometry,31
353,Geometry,33
59,Statistics,32
5,Statistics,38
217,Complex Analysis,23
242,Complex Analysis,30
413,Complex Analysis,50
737,Probability,44
335,Probability,38
180,Probability,39
1150,PDE,38
165,PDE,29
503,Computer Science,34
468,Computer Science,20
159,PDE,40
4134,Complex Analysis,46
350,Complex Analysis,24
988,Complex Analysis,20
202,Algebra,23
390,Algebra,20
424,Combinatorics,56
188,Algebra,48
107,Algebra,35
336,Algebra,39
179,Algebraic Geometry,38
101,Mathematical Physics,36
312,Complex Analysis,35
364,Probability,20
320,PDE,22
1159,PDE,40
341,PDE,29
1443,Computer Science,41
150,Number theory,36
209,Applied Math,27
3,Logic,46
294,PDE,40
340,Geometry,21
673,Geometry,34
424,Algebra,43
332,Algebra,32
60,Algebra,42
2504,Lie Groups,51
661,Complex Analysis,40
748,Complex Analysis,39
2792,Mathematical Physics,49
462,Mathematical Physics,46
118,Mathematical Physics,43
540,Mathematical Physics,25
1289,PDE,47
1226,PDE,46
506,PDE,22
1752,Harmonic analysis,44
861,Computer Science,23
2572,Computer Science,49
607,Computer Science,46
2805,Computer Science,43
204,Computer Science,36
889,Computer Science,34
3225,Computer Science,33
2306,Computer Science,26
412,Computer Science,26
392,Computer Science,18
386,Computer Science,14
250,Number theory,22
96,Number theory,16
37,Applied Math,56
641,Computer Science,16
2516,Group theory,43
932,Group theory,25
2601,Harmonic analysis,51
4869,Harmonic analysis,47
983,Harmonic analysis,43
919,Harmonic analysis,31
1905,Harmonic analysis,28
3322,Harmonic analysis,21
2335,Applied Math,41
5,Applied Math,32
465,Dynamics,25
679,Geometry,20
144,Algebra,22
573,Combinatorics,23
313,Algebra,17
644,Algebra,26
6249,Applied Math,54
1609,Applied Math,47
1325,Applied Math,46
1299,Applied Math,33
97,Algebraic Geometry,43
1361,Algebraic Geometry,30
179,Algebraic Geometry,28
242,Algebraic Geometry,26
1188,Algebraic Geometry,26
29,Applied Math,15
167,Applied Math,31
11,Statistics,21
35,Statistics,20
16,Analysis,38
1234,Probability,47
102,PDE,34
235,Geometry,31
379,Geometry,52
268,Geometry,43
447,Complex Analysis,37
216,Applied Math,16
199,Applied Math,45
71,Geometry,29
62,Geometry,21
944,Algebra,20
241,Applied Math,30
475,Lie Groups,29
628,Complex Analysis,32
204,Probability,24
126,Probability,21
968,PDE,50
10377,PDE,64
222,PDE,29
2672,PDE,26
670,Analysis,34
416,Harmonic analysis,25
614,Computer Science,31
2549,Computer Science,19
703,Number theory,39
832,Number theory,31
67,Algebra,37
231,Logic,42
735,Logic,26
1743,Geometry,48
449,Geometry,39
241,Geometry,29
43,Group theory,36
1169,PDE,56
2882,PDE,49
417,Applied Math,38
1528,Dynamics,36
632,Dynamics,27
527,Geometry,45
687,Geometry,35
182,Geometry,18
351,Algebra,35
101,Combinatorics,24
255,Combinatorics,20
253,Algebra,50
42,Applied Math,17
744,Applied Math,40
665,Algebra,38
411,Algebra,31
541,Algebra,21
666,Algebra,36
126,Algebra,65
133,Algebraic Geometry,37
22,Algebraic Geometry,30
510,Algebraic Geometry,15
436,Mathematical Physics,31
173,Algebra,57
83,Harmonic analysis,19
189,Harmonic analysis,46
100,Applied Math,34
111,Computer Science,23
560,Computer Science,17
70,Geometry,30
35,Geometry,45
54,Group theory,52
303,Group theory,40
2092,Harmonic analysis,28
0,Applied Math,31
4,Applied Math,31
39,Lie Groups,39
594,Probability,30
155,Probability,12
215,Probability,50
1153,Probability,45
1205,PDE,46
835,Harmonic analysis,36
798,Harmonic analysis,43
149,Computer Science,31
1495,Computer Science,35
1223,Computer Science,40
552,Computer Science,13
1675,Computer Science,24
172,Applied Math,41
44,Applied Math,25
854,Geometry,38
168,Geometry,24
764,Geometry,48
1510,Harmonic analysis,37
72,Harmonic analysis,16
225,Geometry,31
504,Geometry,44
211,Algebra,38
38,Mathematical Physics,42
1155,Applied Math,39
38,Statistics,28
27,Probability,44
130,PDE,30
2240,PDE,29
478,Analysis,35
221,Computer Science,41
178,Computer Science,35
209,Computer Science,22
183,Algebra,17
877,Algebra,32
3,Analysis,54
106,Applied Math,32
60,Algebra,29
335,Algebra,28
174,Applied Math,23
204,Algebra,27
570,Statistics,29
780,Statistics,24
1277,Mathematical Physics,34
407,Complex Analysis,24
571,Mathematical Physics,24
919,Probability,39
790,PDE,18
14441,PDE,47
1867,PDE,24
167,PDE,7
4346,Computer Science,50
1733,Computer Science,33
1221,Computer Science,19
961,Computer Science,19
365,Computer Science,18
548,Algebra,21
531,Applied Math,26
2573,Geometry,50
84,Geometry,46
1620,Geometry,37
1021,Geometry,35
0,History,29
1642,PDE,38
770,Applied Math,31
248,Applied Math,18
1100,Harmonic analysis,45
492,Harmonic analysis,54
605,Applied Math,46
464,Dynamics,41
633,Dynamics,33
467,Dynamics,20
725,Geometry,50
289,Algebra,46
1101,Applied Math,17
365,Algebra,21
1071,Algebraic Geometry,31
625,Algebraic Geometry,27
680,Algebraic Geometry,21
23,Applied Math,29
51,Statistics,22
494,Statistics,26
3,Statistics,18
0,Mathematical Physics,50
1,Other,17
